[('-Neo-', 'Luca', {'weight': 1}),
 ('TAG', 'askpete', {'weight': 1}),
 ('TAG', 'assistant', {'weight': 2}),
 ('TAG', 'aussie', {'weight': 3}),
 ('TAG', 'axiom', {'weight': 4}),
 ('TAG', 'bbxiong', {'weight': 1}),
 ('TAG', 'bchops', {'weight': 2}),
 ('TAG', 'bendlund', {'weight': 9}),
 ('TAG', 'biotrail', {'weight': 1}),
 ('TAG', 'black_adder', {'weight': 1}),
 ('TAG', 'bogrider', {'weight': 1}),
 ('TAG', 'bose_java', {'weight': 3}),
 ('TAG', 'bramandia', {'weight': 7}),
 ('TAG', 'bwright', {'weight': 2}),
 ('TAG', 'caru', {'weight': 3}),
 ('TAG', 'ch_music', {'weight': 5}),
 ('TAG', 'chaop', {'weight': 1}),
 ('TAG', 'chrislee8', {'weight': 6}),
 ('TAG', 'chrsie', {'weight': 2}),
 ('TAG', 'clocy', {'weight': 7}),
 ('TAG', 'cnettel', {'weight': 3}),
 ('TAG', 'cnhzgb', {'weight': 2}),
 ('TAG', 'codenameHarmony', {'weight': 2}),
 ('TAG', 'codercat', {'weight': 1}),
 ('TAG', 'congzb', {'weight': 1}),
 ('TAG', 'cpphamza', {'weight': 1}),
 ('TAG', 'crackme', {'weight': 7}),
 ('TAG', 'cspc', {'weight': 1}),
 ('TAG', 'ctt', {'weight': 1}),
 ('TAG', 'cucu', {'weight': 3}),
 ('TAG', 'cyberjag', {'weight': 4}),
 ('TAG', 'd000hg', {'weight': 32}),
 ('TAG', 'dcp', {'weight': 3}),
 ('TAG', 'delemach', {'weight': 4}),
 ('TAG', 'delta313', {'weight': 1}),
 ('TAG', 'dfn', {'weight': 11}),
 ('TAG', 'disorder', {'weight': 6}),
 ('TAG', 'dispanser', {'weight': 1}),
 ('TAG', 'dljg718', {'weight': 1}),
 ('TAG', 'dmjiang', {'weight': 1}),
 ('TAG', 'dmytro', {'weight': 6}),
 ('TAG', 'dny', {'weight': 1}),
 ('TAG', 'dok', {'weight': 4}),
 ('TAG', 'dplass', {'weight': 36}),
 ('TAG', 'dskloet', {'weight': 1}),
 ('TAG', 'duner', {'weight': 62}),
 ('TAG', 'elkhawajah', {'weight': 10}),
 ('TAG', 'enefem21', {'weight': 20}),
 ('TAG', 'entaroadun', {'weight': 1}),
 ('TAG', 'evilisneo', {'weight': 1}),
 ('TAG', 'fabrizyo', {'weight': 3}),
 ('TAG', 'faeton', {'weight': 1}),
 ('TAG', 'fastprogrammer', {'weight': 5}),
 ('TAG', 'fedeg', {'weight': 1}),
 ('TAG', 'flexme', {'weight': 2}),
 ('TAG', 'flying2hk', {'weight': 4}),
 ('TAG', 'flytoj2ee', {'weight': 1}),
 ('TAG', 'fskimm', {'weight': 1}),
 ('TAG', 'fvillaf', {'weight': 11}),
 ('TAG', 'gabyja', {'weight': 1}),
 ('TAG', 'genycopedison', {'weight': 1}),
 ('TAG', 'gevak', {'weight': 1}),
 ('TAG', 'gniuxiao', {'weight': 1}),
 ('TAG', 'gt494', {'weight': 5}),
 ('TAG', 'hamdanil', {'weight': 1}),
 ('TAG', 'hefeng', {'weight': 4}),
 ('TAG', 'hello-c', {'weight': 1}),
 ('TAG', 'hken', {'weight': 1}),
 ('TAG', 'hken_old', {'weight': 1}),
 ('TAG', 'hohosky', {'weight': 1}),
 ('TAG', 'hotblue', {'weight': 3}),
 ('TAG', 'hughperkins', {'weight': 1}),
 ('TAG', 'iKnown', {'weight': 2}),
 ('TAG', 'iamajia', {'weight': 1}),
 ('TAG', 'ike', {'weight': 2}),
 ('TAG', 'imey', {'weight': 1}),
 ('TAG', 'ira', {'weight': 5}),
 ('TAG', 'isv', {'weight': 4}),
 ('TAG', 'ivern_admin', {'weight': 57}),
 ('TAG', 'iversonLv', {'weight': 1}),
 ('TAG', 'j3_guile', {'weight': 2}),
 ('TAG', 'jaindsonvs', {'weight': 2}),
 ('TAG', 'jamshi9', {'weight': 1}),
 ('TAG', 'jhughes', {'weight': 4}),
 ('TAG', 'jmzero', {'weight': 1}),
 ('TAG', 'jscheffler', {'weight': 1}),
 ('TAG', 'jueyey', {'weight': 2}),
 ('TAG', 'justjoined', {'weight': 1}),
 ('TAG', 'kalc', {'weight': 2}),
 ('TAG', 'kanishkkunal', {'weight': 3}),
 ('TAG', 'kitiara', {'weight': 1}),
 ('TAG', 'kr00tki', {'weight': 2}),
 ('TAG', 'ksma', {'weight': 1}),
 ('TAG', 'kudlatyPL', {'weight': 1}),
 ('TAG', 'kurtrips', {'weight': 5}),
 ('TAG', 'kyky', {'weight': 33}),
 ('TAG', 'kzimmerman', {'weight': 1}),
 ('TAG', 'librarian', {'weight': 7}),
 ('TAG', 'lijianzhong', {'weight': 3}),
 ('TAG', 'littlebull', {'weight': 1}),
 ('TAG', 'liulike', {'weight': 2}),
 ('TAG', 'liuliquan', {'weight': 2}),
 ('TAG', 'lmmortal', {'weight': 7}),
 ('TAG', 'm4risU', {'weight': 1}),
 ('TAG', 'madking', {'weight': 1}),
 ('TAG', 'magicpig', {'weight': 1}),
 ('TAG', 'maone', {'weight': 3}),
 ('TAG', 'marijnk', {'weight': 6}),
 ('TAG', 'marius_neo', {'weight': 2}),
 ('TAG', 'mashannon168', {'weight': 3}),
 ('TAG', 'mathijs', {'weight': 1}),
 ('TAG', 'matmis', {'weight': 2}),
 ('TAG', 'mbnd96', {'weight': 1}),
 ('TAG', 'meandnobodyelse', {'weight': 1}),
 ('TAG', 'mercoz', {'weight': 3}),
 ('TAG', 'mess', {'weight': 23}),
 ('TAG', 'microsky', {'weight': 1}),
 ('TAG', 'microwishing', {'weight': 2}),
 ('TAG', 'mike', {'weight': 2}),
 ('TAG', 'minhu', {'weight': 3}),
 ('TAG', 'mittu', {'weight': 2}),
 ('TAG', 'mktong', {'weight': 2}),
 ('TAG', 'mmartoccia', {'weight': 1}),
 ('TAG', 'mohamede1945', {'weight': 4}),
 ('TAG', 'moonli', {'weight': 1}),
 ('TAG', 'morehappiness', {'weight': 1}),
 ('TAG', 'mpaulse', {'weight': 8}),
 ('TAG', 'murphydog', {'weight': 8}),
 ('TAG', 'mylizaTC', {'weight': 6}),
 ('TAG', 'neera', {'weight': 2}),
 ('TAG', 'netsafe', {'weight': 1}),
 ('TAG', 'nhzp339', {'weight': 6}),
 ('TAG', 'nicka81', {'weight': 9}),
 ('TAG', 'nikolay83', {'weight': 1}),
 ('TAG', 'nowind_lee', {'weight': 3}),
 ('TAG', 'okoi80', {'weight': 1}),
 ('TAG', 'oldbam', {'weight': 3}),
 ('TAG', 'onsky', {'weight': 1}),
 ('TAG', 'pashka', {'weight': 1}),
 ('TAG', 'peony', {'weight': 1}),
 ('TAG', 'pinoydream', {'weight': 1}),
 ('TAG', 'priya.narayanan', {'weight': 1}),
 ('TAG', 'progloco', {'weight': 1}),
 ('TAG', 'prunthaban', {'weight': 21}),
 ('TAG', 'pulky', {'weight': 2}),
 ('TAG', 'pvmagacho', {'weight': 1}),
 ('TAG', 'qiucx0161', {'weight': 7}),
 ('TAG', 'rage_true', {'weight': 4}),
 ('TAG', 'real_vg', {'weight': 38}),
 ('TAG', 'rem', {'weight': 3}),
 ('TAG', 'retunsky', {'weight': 10}),
 ('TAG', 'rgrig', {'weight': 2}),
 ('TAG', 'rolian', {'weight': 4}),
 ('TAG', 'romanoTC', {'weight': 16}),
 ('TAG', 'saarixx', {'weight': 7}),
 ('TAG', 'sah2ed', {'weight': 4}),
 ('TAG', 'sahmap', {'weight': 1}),
 ('TAG', 'saltwatermoon', {'weight': 1}),
 ('TAG', 'sampath01', {'weight': 3}),
 ('TAG', 'samshu', {'weight': 1}),
 ('TAG', 'sb99', {'weight': 6}),
 ('TAG', 'scamp', {'weight': 3}),
 ('TAG', 'shalinmangar', {'weight': 8}),
 ('TAG', 'shen75', {'weight': 3}),
 ('TAG', 'shevaknu', {'weight': 1}),
 ('TAG', 'sidonath', {'weight': 3}),
 ('TAG', 'sindu', {'weight': 3}),
 ('TAG', 'skye85', {'weight': 1}),
 ('TAG', 'slex', {'weight': 1}),
 ('TAG', 'smallka', {'weight': 2}),
 ('TAG', 'sparemax', {'weight': 1}),
 ('TAG', 'sql_lall', {'weight': 22}),
 ('TAG', 'stalkermoves', {'weight': 1}),
 ('TAG', 'sukhoi-30', {'weight': 3}),
 ('TAG', 'tactoth', {'weight': 2}),
 ('TAG', 'tangliangl', {'weight': 2}),
 ('TAG', 'tangzx', {'weight': 2}),
 ('TAG', 'tc', {'weight': 1}),
 ('TAG', 'tcpcoder', {'weight': 1}),
 ('TAG', 'the_best', {'weight': 2}),
 ('TAG', 'thespecialist91', {'weight': 1}),
 ('TAG', 'tolkienfan', {'weight': 1}),
 ('TAG', 'topmxm', {'weight': 1}),
 ('TAG', 'traugust', {'weight': 3}),
 ('TAG', 'tster123', {'weight': 4}),
 ('TAG', 'tuan', {'weight': 1}),
 ('TAG', 'tushak', {'weight': 1}),
 ('TAG', 'uhmateush', {'weight': 1}),
 ('TAG', 'vexorian', {'weight': 2}),
 ('TAG', 'victorsosa', {'weight': 2}),
 ('TAG', 'vikasrohit', {'weight': 1}),
 ('TAG', 'vilain', {'weight': 1}),
 ('TAG', 'viviz', {'weight': 1}),
 ('TAG', 'vvvpig', {'weight': 1}),
 ('TAG', 'wahaaaaa', {'weight': 1}),
 ('TAG', 'wanxqc', {'weight': 3}),
 ('TAG', 'web_master', {'weight': 1}),
 ('TAG', 'webgoudarzi', {'weight': 1}),
 ('TAG', 'wiedzmin', {'weight': 1}),
 ('TAG', 'will.xie', {'weight': 1}),
 ('TAG', 'winterflame', {'weight': 1}),
 ('TAG', 'woodjhon', {'weight': 1}),
 ('TAG', 'wsobolewski', {'weight': 1}),
 ('TAG', 'xiaomuzi', {'weight': 2}),
 ('TAG', 'xiaowulang', {'weight': 1}),
 ('TAG', 'xor_freecity', {'weight': 2}),
 ('TAG', 'xxiyy', {'weight': 1}),
 ('TAG', 'xygan', {'weight': 1}),
 ('TAG', 'yuanyeyuanye', {'weight': 1}),
 ('TAG', 'yyne', {'weight': 1}),
 ('TAG', 'zaixiang', {'weight': 5}),
 ('TAG', 'zhaofu(do_ob)', {'weight': 5}),
 ('TAG', 'ziliang', {'weight': 1}),
 ('TAG', 'zju_jay', {'weight': 4}),
 ('TAG', 'zmg', {'weight': 1}),
 ('TAG', 'zmij', {'weight': 6}),
 ('TAG', 'zsudraco', {'weight': 3}),
 ('TCSales', 'tmssj2000', {'weight': 1}),
 ('TCSales', 'zaixiang', {'weight': 1}),
 ('TMALBONPH', 'AetBoston', {'weight': 1}),
 ('TMALBONPH', 'AjJi', {'weight': 2}),
 ('TMALBONPH', 'AleaActaEst', {'weight': 1}),
 ('TMALBONPH', 'BlackMagic', {'weight': 2}),
 ('TMALBONPH', 'DixonD', {'weight': 1}),
 ('TMALBONPH', 'Gando19850304', {'weight': 1}),
 ('TMALBONPH', 'Ghostar', {'weight': 2}),
 ('TMALBONPH', 'Indemar', {'weight': 4}),
 ('TMALBONPH', 'KennyAlive', {'weight': 1}),
 ('TMALBONPH', 'Kuhan', {'weight': 1}),
 ('TMALBONPH', 'Luca', {'weight': 2}),
 ('TMALBONPH', 'ManS', {'weight': 1}),
 ('TMALBONPH', 'MiG-29', {'weight': 1}),
 ('TMALBONPH', 'Mozgastik', {'weight': 1}),
 ('TMALBONPH', 'Okeyo', {'weight': 1}),
 ('TMALBONPH', 'Rkt119', {'weight': 1}),
 ('TMALBONPH', 'Rustyoldman', {'weight': 1}),
 ('TMALBONPH', 'Savior', {'weight': 1}),
 ('TMALBONPH', 'Sky_', {'weight': 1}),
 ('TMALBONPH', 'Sphinx_Riddle', {'weight': 1}),
 ('TMALBONPH', 'St.Max', {'weight': 1}),
 ('TMALBONPH', 'Standlove', {'weight': 4}),
 ('TMALBONPH', 'TAG', {'weight': 6}),
 ('TMALBONPH', 'TonyJ', {'weight': 1}),
 ('TMALBONPH', 'VolodymyrK', {'weight': 12}),
 ('TMALBONPH', 'XaCaHaa', {'weight': 1}),
 ('TMALBONPH', 'Yeung', {'weight': 1}),
 ('TMALBONPH', 'ZPetrovich', {'weight': 5}),
 ('TMALBONPH', '_indy', {'weight': 1}),
 ('TMALBONPH', 'aj299', {'weight': 1}),
 ('TMALBONPH', 'akinwale', {'weight': 1}),
 ('TMALBONPH', 'albertwang', {'weight': 2}),
 ('TMALBONPH', 'andrew.abbott', {'weight': 1}),
 ('TMALBONPH', 'argolite', {'weight': 3}),
 ('TMALBONPH', 'backstreetlili', {'weight': 2}),
 ('TMALBONPH', 'bchops', {'weight': 1}),
 ('TMALBONPH', 'billsedison', {'weight': 1}),
 ('TMALBONPH', 'black_adder', {'weight': 1}),
 ('TMALBONPH', 'bogrider', {'weight': 1}),
 ('TMALBONPH', 'bugbuka', {'weight': 1}),
 ('TMALBONPH', 'caru', {'weight': 5}),
 ('TMALBONPH', 'clocy', {'weight': 10}),
 ('TMALBONPH', 'codercat', {'weight': 1}),
 ('TMALBONPH', 'coldwindtang', {'weight': 1}),
 ('TMALBONPH', 'delemach', {'weight': 2}),
 ('TMALBONPH', 'dimkadimon', {'weight': 1}),
 ('TMALBONPH', 'dljg718', {'weight': 1}),
 ('TMALBONPH', 'dobavictor', {'weight': 1}),
 ('TMALBONPH', 'ecnu_haozi', {'weight': 5}),
 ('TMALBONPH', 'elkhawajah', {'weight': 1}),
 ('TMALBONPH', 'faeton', {'weight': 2}),
 ('TMALBONPH', 'fajar.mln', {'weight': 1}),
 ('TMALBONPH', 'flying2hk', {'weight': 1}),
 ('TMALBONPH', 'genycopedison', {'weight': 1}),
 ('TMALBONPH', 'gevak', {'weight': 2}),
 ('TMALBONPH', 'goup', {'weight': 1}),
 ('TMALBONPH', 'hamdanil', {'weight': 5}),
 ('TMALBONPH', 'hello-c', {'weight': 8}),
 ('TMALBONPH', 'hohosky', {'weight': 1}),
 ('TMALBONPH', 'ivern_admin', {'weight': 1}),
 ('TMALBONPH', 'izhari', {'weight': 2}),
 ('TMALBONPH', 'j3_guile', {'weight': 4}),
 ('TMALBONPH', 'jiaruipu', {'weight': 1}),
 ('TMALBONPH', 'jueyey', {'weight': 1}),
 ('TMALBONPH', 'justforlaugh', {'weight': 1}),
 ('TMALBONPH', 'jwlms', {'weight': 2}),
 ('TMALBONPH', 'kalc', {'weight': 2}),
 ('TMALBONPH', 'kaqi072821', {'weight': 1}),
 ('TMALBONPH', 'kaygee', {'weight': 1}),
 ('TMALBONPH', 'kwright', {'weight': 1}),
 ('TMALBONPH', 'lintc', {'weight': 1}),
 ('TMALBONPH', 'lmmortal', {'weight': 2}),
 ('TMALBONPH', 'mess', {'weight': 3}),
 ('TMALBONPH', 'microsky', {'weight': 6}),
 ('TMALBONPH', 'microwishing', {'weight': 2}),
 ('TMALBONPH', 'mohamede1945', {'weight': 1}),
 ('TMALBONPH', 'murphydog', {'weight': 3}),
 ('TMALBONPH', 'nikolay83', {'weight': 1}),
 ('TMALBONPH', 'nowind_lee', {'weight': 1}),
 ('TMALBONPH', 'paskie', {'weight': 1}),
 ('TMALBONPH', 'prunthaban', {'weight': 1}),
 ('TMALBONPH', 'qiucx0161', {'weight': 1}),
 ('TMALBONPH', 'real_vg', {'weight': 1}),
 ('TMALBONPH', 'rom_coder', {'weight': 1}),
 ('TMALBONPH', 'sah2ed', {'weight': 4}),
 ('TMALBONPH', 'sampath01', {'weight': 6}),
 ('TMALBONPH', 'sare', {'weight': 1}),
 ('TMALBONPH', 'savon_cn', {'weight': 5}),
 ('TMALBONPH', 'semmalai.sona', {'weight': 1}),
 ('TMALBONPH', 'shen75', {'weight': 1}),
 ('TMALBONPH', 'soso0574', {'weight': 1}),
 ('TMALBONPH', 'sparemax', {'weight': 1}),
 ('TMALBONPH', 'sukhoi-30', {'weight': 2}),
 ('TMALBONPH', 'sw_auditor', {'weight': 1}),
 ('TMALBONPH', 'talesforce', {'weight': 2}),
 ('TMALBONPH', 'tangzx', {'weight': 2}),
 ('TMALBONPH', 'technerd', {'weight': 1}),
 ('TMALBONPH', 'total.frank', {'weight': 1}),
 ('TMALBONPH', 'vangavroche', {'weight': 2}),
 ('TMALBONPH', 'vbailey', {'weight': 1}),
 ('TMALBONPH', 'wcheung', {'weight': 1}),
 ('TMALBONPH', 'wz12', {'weight': 2}),
 ('TMALBONPH', 'yogen', {'weight': 1}),
 ('TMALBONPH', 'yuyan', {'weight': 1}),
 ('TMALBONPH', 'ywu', {'weight': 8}),
 ('TMALBONPH', 'zaixiang', {'weight': 3}),
 ('TangentZ', 'Aam', {'weight': 1}),
 ('TangentZ', 'AleaActaEst', {'weight': 9}),
 ('TangentZ', 'BEHiker57W', {'weight': 2}),
 ('TangentZ', 'Chenhong', {'weight': 4}),
 ('TangentZ', 'IvanRomanov', {'weight': 1}),
 ('TangentZ', 'Jan_Kuipers', {'weight': 1}),
 ('TangentZ', 'Krzysan', {'weight': 1}),
 ('TangentZ', 'KunalKumar', {'weight': 1}),
 ('TangentZ', 'Luca', {'weight': 9}),
 ('TangentZ', 'Mafy', {'weight': 1}),
 ('TangentZ', 'Nikaustr', {'weight': 2}),
 ('TangentZ', 'Perseph0ne', {'weight': 4}),
 ('TangentZ', 'Pops', {'weight': 19}),
 ('TangentZ', 'PuffRing', {'weight': 5}),
 ('TangentZ', 'Rossen', {'weight': 1}),
 ('TangentZ', 'ShindouHikaru', {'weight': 6}),
 ('TangentZ', 'TAG', {'weight': 6}),
 ('TangentZ', 'ThinMan', {'weight': 1}),
 ('TangentZ', 'UFP2161', {'weight': 4}),
 ('TangentZ', 'Xuchen', {'weight': 1}),
 ('TangentZ', '_ramzai', {'weight': 1}),
 ('TangentZ', 'adic', {'weight': 4}),
 ('TangentZ', 'agh', {'weight': 1}),
 ('TangentZ', 'ahmed.seddiq', {'weight': 1}),
 ('TangentZ', 'albertwang', {'weight': 8}),
 ('TangentZ', 'aminallam', {'weight': 1}),
 ('TangentZ', 'amit_pundir', {'weight': 3}),
 ('TangentZ', 'ammatsun', {'weight': 1}),
 ('TangentZ', 'anand_nalya', {'weight': 1}),
 ('TangentZ', 'argolite', {'weight': 9}),
 ('TangentZ', 'assistant', {'weight': 2}),
 ('TangentZ', 'aussie', {'weight': 1}),
 ('TangentZ', 'biotrail', {'weight': 1}),
 ('TangentZ', 'chrislee8', {'weight': 1}),
 ('TangentZ', 'cnettel', {'weight': 4}),
 ('TangentZ', 'cpphamza', {'weight': 1}),
 ('TangentZ', 'crackme', {'weight': 1}),
 ('TangentZ', 'cucu', {'weight': 1}),
 ('TangentZ', 'd000hg', {'weight': 1}),
 ('TangentZ', 'dcruver', {'weight': 2}),
 ('TangentZ', 'dfn', {'weight': 3}),
 ('TangentZ', 'diablo0897', {'weight': 1}),
 ('TangentZ', 'disorder', {'weight': 2}),
 ('TangentZ', 'dispanser', {'weight': 1}),
 ('TangentZ', 'dok', {'weight': 1}),
 ('TangentZ', 'dplass', {'weight': 18}),
 ('TangentZ', 'duner', {'weight': 19}),
 ('TangentZ', 'eaglerayoflight', {'weight': 1}),
 ('TangentZ', 'eelan', {'weight': 1}),
 ('TangentZ', 'eleusive', {'weight': 1}),
 ('TangentZ', 'eoj', {'weight': 1}),
 ('TangentZ', 'finrod', {'weight': 1}),
 ('TangentZ', 'fvillaf', {'weight': 5}),
 ('TangentZ', 'hefeng', {'weight': 1}),
 ('TangentZ', 'henryouly', {'weight': 1}),
 ('TangentZ', 'icicle', {'weight': 1}),
 ('TangentZ', 'ike', {'weight': 1}),
 ('TangentZ', 'incessant', {'weight': 2}),
 ('TangentZ', 'ivern_admin', {'weight': 25}),
 ('TangentZ', 'jmpld40', {'weight': 1}),
 ('TangentZ', 'kanishkkunal', {'weight': 3}),
 ('TangentZ', 'kyky', {'weight': 9}),
 ('TangentZ', 'librarian', {'weight': 1}),
 ('TangentZ', 'mannishmaheshwa', {'weight': 1}),
 ('TangentZ', 'marian', {'weight': 1}),
 ('TangentZ', 'marijnk', {'weight': 2}),
 ('TangentZ', 'matmis', {'weight': 5}),
 ('TangentZ', 'mess', {'weight': 7}),
 ('TangentZ', 'minhu', {'weight': 1}),
 ('TangentZ', 'minut', {'weight': 1}),
 ('TangentZ', 'mpaulse', {'weight': 1}),
 ('TangentZ', 'natori', {'weight': 1}),
 ('TangentZ', 'nhzp339', {'weight': 4}),
 ('TangentZ', 'nicka81', {'weight': 4}),
 ('TangentZ', 'oldbam', {'weight': 2}),
 ('TangentZ', 'prunthaban', {'weight': 1}),
 ('TangentZ', 'qiucx0161', {'weight': 2}),
 ('TangentZ', 'real_vg', {'weight': 7}),
 ('TangentZ', 'sb99', {'weight': 4}),
 ('TangentZ', 'shalinmangar', {'weight': 3}),
 ('TangentZ', 'sindu', {'weight': 5}),
 ('TangentZ', 'skye85', {'weight': 4}),
 ('TangentZ', 'slex', {'weight': 1}),
 ('TangentZ', 'slion', {'weight': 1}),
 ('TangentZ', 'smallka', {'weight': 1}),
 ('TangentZ', 'sql_lall', {'weight': 7}),
 ('TangentZ', 'srowen', {'weight': 1}),
 ('TangentZ', 'stylist', {'weight': 1}),
 ('TangentZ', 'tc', {'weight': 1}),
 ('TangentZ', 'venkat796', {'weight': 1}),
 ('TangentZ', 'victorsosa', {'weight': 2}),
 ('TangentZ', 'zhaofu(do_ob)', {'weight': 1}),
 ('TangentZ', 'zsudraco', {'weight': 2}),
 ('Technophilis', 'ShindouHikaru', {'weight': 1}),
 ('Technophilis', 'cucu', {'weight': 1}),
 ('Technophilis', 'starkd', {'weight': 1}),
 ('Testyou', 'hohosky', {'weight': 1}),
 ('TheFaxman', 'AleaActaEst', {'weight': 1}),
 ('TheFaxman', 'Ghostar', {'weight': 1}),
 ('TheFaxman', 'Luca', {'weight': 2}),
 ('TheFaxman', 'MiG-29', {'weight': 1}),
 ('TheFaxman', 'Pops', {'weight': 1}),
 ('TheFaxman', 'Vovka', {'weight': 1}),
 ('TheFaxman', 'dfn', {'weight': 1}),
 ('TheFaxman', 'dplass', {'weight': 1}),
 ('TheFaxman', 'duner', {'weight': 2}),
 ('TheFaxman', 'fabrizyo', {'weight': 1}),
 ('TheFaxman', 'gniuxiao', {'weight': 1}),
 ('TheFaxman', 'ivern_admin', {'weight': 1}),
 ('TheFaxman', 'kyky', {'weight': 2}),
 ('TheFaxman', 'nicka81', {'weight': 1}),
 ('TheFaxman', 'piks_swe', {'weight': 1}),
 ('TheFaxman', 'prunthaban', {'weight': 2}),
 ('TheFaxman', 'shalinmangar', {'weight': 1}),
 ('TheFaxman', 'sql_lall', {'weight': 1}),
 ('TheFaxman', 'tolkienfan', {'weight': 1}),
 ('TheFaxman', 'traugust', {'weight': 1}),
 ('TheFaxman', 'zhaofu(do_ob)', {'weight': 1}),
 ('TheKingOfWrong', 'bchops', {'weight': 1}),
 ('TheKingOfWrong', 'd000hg', {'weight': 1}),
 ('ThinMan', 'AdamSelene', {'weight': 1}),
 ('ThinMan', 'AleaActaEst', {'weight': 5}),
 ('ThinMan', 'BEHiker57W', {'weight': 1}),
 ('ThinMan', 'BeBetter', {'weight': 1}),
 ('ThinMan', 'FireIce', {'weight': 1}),
 ('ThinMan', 'FogleBird', {'weight': 1}),
 ('ThinMan', 'KingStone', {'weight': 1}),
 ('ThinMan', 'Krzysan', {'weight': 1}),
 ('ThinMan', 'Luca', {'weight': 2}),
 ('ThinMan', 'Pops', {'weight': 8}),
 ('ThinMan', 'ShindouHikaru', {'weight': 2}),
 ('ThinMan', 'Shorty', {'weight': 1}),
 ('ThinMan', 'Standlove', {'weight': 1}),
 ('ThinMan', 'TAG', {'weight': 2}),
 ('ThinMan', 'TangentZ', {'weight': 1}),
 ('ThinMan', 'TimStevens', {'weight': 1}),
 ('ThinMan', 'Wendell', {'weight': 1}),
 ('ThinMan', 'amit_pundir', {'weight': 1}),
 ('ThinMan', 'antimatter', {'weight': 1}),
 ('ThinMan', 'argolite', {'weight': 2}),
 ('ThinMan', 'axiom', {'weight': 2}),
 ('ThinMan', 'bauna', {'weight': 2}),
 ('ThinMan', 'bramandia', {'weight': 1}),
 ('ThinMan', 'bruce_zhang', {'weight': 1}),
 ('ThinMan', 'ch_music', {'weight': 2}),
 ('ThinMan', 'cnettel', {'weight': 2}),
 ('ThinMan', 'crackme', {'weight': 1}),
 ('ThinMan', 'd000hg', {'weight': 1}),
 ('ThinMan', 'dcruver', {'weight': 1}),
 ('ThinMan', 'dplass', {'weight': 4}),
 ('ThinMan', 'duner', {'weight': 7}),
 ('ThinMan', 'enefem21', {'weight': 3}),
 ('ThinMan', 'finrod', {'weight': 1}),
 ('ThinMan', 'fvillaf', {'weight': 3}),
 ('ThinMan', 'henryouly', {'weight': 1}),
 ('ThinMan', 'hohosky', {'weight': 1}),
 ('ThinMan', 'incessant', {'weight': 1}),
 ('ThinMan', 'ivern_admin', {'weight': 7}),
 ('ThinMan', 'j3_guile', {'weight': 1}),
 ('ThinMan', 'kanishkkunal', {'weight': 2}),
 ('ThinMan', 'kyky', {'weight': 6}),
 ('ThinMan', 'loveislife', {'weight': 1}),
 ('ThinMan', 'marius_neo', {'weight': 1}),
 ('ThinMan', 'mess', {'weight': 2}),
 ('ThinMan', 'nhzp339', {'weight': 2}),
 ('ThinMan', 'nicka81', {'weight': 2}),
 ('ThinMan', 'qiucx0161', {'weight': 1}),
 ('ThinMan', 'real_vg', {'weight': 3}),
 ('ThinMan', 'retunsky', {'weight': 1}),
 ('ThinMan', 'robertlee32', {'weight': 2}),
 ('ThinMan', 'saarixx', {'weight': 1}),
 ('ThinMan', 'sahmap', {'weight': 1}),
 ('ThinMan', 'sb99', {'weight': 2}),
 ('ThinMan', 'sindu', {'weight': 1}),
 ('ThinMan', 'slion', {'weight': 1}),
 ('ThinMan', 'smell', {'weight': 1}),
 ('ThinMan', 'sql_lall', {'weight': 2}),
 ('ThinMan', 'srowen', {'weight': 1}),
 ('ThinMan', 'topgear', {'weight': 1}),
 ('ThinMan', 'tushak', {'weight': 1}),
 ('ThinMan', 'victor_lxd', {'weight': 2}),
 ('ThinMan', 'vinnath', {'weight': 1}),
 ('ThinMan', 'zmij', {'weight': 2}),
 ('ThinMan', 'zsudraco', {'weight': 1}),
 ('Thinfox', 'CoInitialize', {'weight': 1}),
 ('Thinfox', 'Indemar', {'weight': 1}),
 ('Thinfox', 'RachaelLCook', {'weight': 1}),
 ('Thinfox', 'Standlove', {'weight': 1}),
 ('Thinfox', 'TAG', {'weight': 1}),
 ('Thinfox', 'biotrail', {'weight': 1}),
 ('Thinfox', 'ctt', {'weight': 1}),
 ('Thinfox', 'duner', {'weight': 1}),
 ('Thinfox', 'jhughes', {'weight': 1}),
 ('Thinfox', 'kkkk9', {'weight': 1}),
 ('Thinfox', 'liuliquan', {'weight': 1}),
 ('Thinfox', 'mess', {'weight': 1}),
 ('Thinfox', 'prunthaban', {'weight': 1}),
 ('Thinfox', 'real_vg', {'weight': 1}),
 ('Thinfox', 'romanoTC', {'weight': 1}),
 ('Thinfox', 'slion', {'weight': 1}),
 ('Thinfox', 'urtks', {'weight': 1}),
 ('Thinfox', 'zaixiang', {'weight': 1}),
 ('Thinfox', 'zhaofu(do_ob)', {'weight': 1}),
 ('TimStevens', 'AleaActaEst', {'weight': 2}),
 ('TimStevens', 'Code-Guru', {'weight': 1}),
 ('TimStevens', 'FogleBird', {'weight': 1}),
 ('TimStevens', 'Luca', {'weight': 2}),
 ('TimStevens', 'ThinMan', {'weight': 1}),
 ('TimStevens', 'akinwale', {'weight': 1}),
 ('TimStevens', 'argolite', {'weight': 2}),
 ('TimStevens', 'biotrail', {'weight': 1}),
 ('TimStevens', 'd000hg', {'weight': 2}),
 ('TimStevens', 'dcp', {'weight': 2}),
 ('TimStevens', 'dmytro', {'weight': 2}),
